Date,symbol,Open,High,Low,Close,Volume
2024-01-02,600223,9.36,9.39,9.08,9.12,70776
2024-01-03,600223,9.08,9.23,9.01,9.03,50681
2024-01-04,600223,9.03,9.07,8.88,9.07,41951
2024-01-05,600223,8.99,9.1,8.88,9.0,51149
2024-01-08,600223,8.98,8.98,8.65,8.67,61260
2024-01-09,600223,8.65,9.0,8.65,8.89,53405
2024-01-10,600223,8.89,9.41,8.74,9.28,130677
2024-01-11,600223,9.21,9.66,9.18,9.57,147545
2024-01-12,600223,9.51,9.52,9.04,9.07,105023
2024-01-15,600223,9.03,9.35,8.99,9.28,68892
2024-01-16,600223,9.28,9.34,8.89,9.09,77982
2024-01-17,600223,9.02,9.14,8.74,8.75,61289
2024-01-18,600223,8.69,8.74,8.38,8.64,97809
2024-01-19,600223,8.68,8.82,8.57,8.67,50879
2024-01-22,600223,8.61,8.67,7.85,7.91,94493
2024-01-23,600223,7.93,7.95,7.58,7.84,119735
2024-01-24,600223,7.91,8.23,7.78,8.19,161983
2024-01-25,600223,8.2,8.3,8.04,8.26,121016
2024-01-26,600223,8.24,8.48,8.21,8.3,91638
2024-01-29,600223,8.37,8.37,7.91,7.93,86250
2024-01-30,600223,7.88,7.97,7.56,7.57,99052
2024-01-31,600223,7.57,7.58,7.16,7.31,106757
2024-02-01,600223,7.22,7.51,7.02,7.39,121892
2024-02-02,600223,7.37,7.5,6.65,6.96,129399
2024-02-05,600223,6.95,6.95,6.27,6.48,171737
2024-02-06,600223,6.54,7.13,6.19,7.13,145318
2024-02-07,600223,7.15,7.85,7.15,7.76,242604
2024-02-08,600223,7.62,8.0,7.6,7.71,187173
2024-02-19,600223,7.73,8.07,7.68,7.78,127199
2024-02-20,600223,7.75,7.91,7.66,7.86,105693
